START HEADER
  2.177947801239726E-004  0.
  2.177947801239726E-004  0.
 -1.107529863752868E-004  0.
 -1.107529863752868E-004  0.
 -9.661609779756955E-005  0.
 -9.661609779756955E-005  0.
  8.385785969519565E-005  0.
  8.385785969519565E-005  0.
 -9.142246220710840E-005  0.
 -9.142246220710840E-005  0.
  3.862455208529047E-005  0.
  3.862455208529047E-005  0.
 -1.274777714738776E-004  0.
 -1.274777714738776E-004  0.
  1.369898444668190E-004  0.
  1.369898444668190E-004  0.
  1.222504746971014E-005  0.
  1.222504746971014E-005  0.
  1.821871088232197E-004  0.
  1.821871088232197E-004  0.
 -7.917025402531645E-004  0.
 -7.917025402531645E-004  0.
 -9.477744081605933E-004  0.
 -9.477744081605933E-004  0.
  7.651079873279255E-004  0.
  7.651079873279255E-004  0.
 -1.043207737320126E-003  0.
 -1.043207737320126E-003  0.
  8.218566763698981E-004  0.
  8.218566763698981E-004  0.
 -6.821824345379899E-004  0.
 -6.821824345379899E-004  0.
 -8.031196209805036E-004  0.
 -8.031196209805036E-004  0.
  8.704375970019571E-004  0.
  8.704375970019571E-004  0.
 -9.505678804914528E-004  0.
 -9.505678804914528E-004  0.
  9.051357934490930E-004  0.
  9.051357934490930E-004  0.
  7.841692461467117E-004  0.
  7.841692461467117E-004  0.
 -8.470139906992133E-004  0.
 -8.470139906992133E-004  0.
  9.247062905032413E-004  0.
  9.247062905032413E-004  0.
 -8.956647075425486E-004  0.
 -8.956647075425486E-004  0.
  6.091946350776485E-004  0.
  6.091946350776485E-004  0.
  7.093649566053573E-004  0.
  7.093649566053573E-004  0.
 -8.627534237574038E-004  0.
 -8.627534237574038E-004  0.
  7.481276298673199E-004  0.
  7.481276298673199E-004  0.
  7.543142015358584E-004  0.
  7.543142015358584E-004  0.
 -9.380828964054258E-004  0.
 -9.380828964054258E-004  0.
  7.727438609645672E-004  0.
  7.727438609645672E-004  0.
 -8.038161863409508E-004  0.
 -8.038161863409508E-004  0.
 -8.387986492723794E-004  0.
 -8.387986492723794E-004  0.
  6.847805901557642E-004  0.
  6.847805901557642E-004  0.
  5.877202179897973E-004  0.
  5.877202179897973E-004  0.
  3.364095486791524E-004  0.
  3.364095486791524E-004  0.
  3.604764323594063E-004  0.
  3.604764323594063E-004  0.
  3.744535862638925E-004  0.
  3.744535862638925E-004  0.
  2.773243848081977E-004  0.
  2.773243848081977E-004  0.
 -6.331173768007742E-004  0.
 -6.331173768007742E-004  0.
 -6.809082560803337E-004  0.
 -6.809082560803337E-004  0.
  3.267621207764350E-004  0.
  3.267621207764350E-004  0.
 -4.972491437139319E-004  0.
 -4.972491437139319E-004  0.
  3.599898330271050E-004  0.
  3.599898330271050E-004  0.
  5.131820987745616E-004  0.
  5.131820987745616E-004  0.
  5.156828307056698E-004  0.
  5.156828307056698E-004  0.
  4.635687211743196E-004  0.
  4.635687211743196E-004  0.
  4.809323239086392E-004  0.
  4.809323239086392E-004  0.
 -4.846343193710400E-004  0.
 -4.846343193710400E-004  0.
  5.026722677610564E-004  0.
  5.026722677610564E-004  0.
  4.349298331152734E-004  0.
  4.349298331152734E-004  0.
  4.995556990313459E-004  0.
  4.995556990313459E-004  0.
 -4.492428828789285E-004  0.
 -4.492428828789285E-004  0.
 -5.232594690476589E-004  0.
 -5.232594690476589E-004  0.
  4.277686363019577E-004  0.
  4.277686363019577E-004  0.
  3.725597502158176E-004  0.
  3.725597502158176E-004  0.
  6.286994863243602E-004  0.
  6.286994863243602E-004  0.
  4.091364319185293E-004  0.
  4.091364319185293E-004  0.
 -5.760861458505822E-004  0.
 -5.760861458505822E-004  0.
 -7.488763965619769E-004  0.
 -7.488763965619769E-004  0.
 -6.324011717354372E-004  0.
 -6.324011717354372E-004  0.
 -6.509100876294303E-004  0.
 -6.509100876294303E-004  0.
 -3.453974216627419E-004  0.
 -3.453974216627419E-004  0.
 -6.230606596946057E-004  0.
 -6.230606596946057E-004  0.
  3.269188926441074E-004  0.
  3.269188926441074E-004  0.
 -2.963486422197675E-004  0.
 -2.963486422197675E-004  0.
  3.317058610147060E-004  0.
  3.317058610147060E-004  0.
 -4.447885088135906E-004  0.
 -4.447885088135906E-004  0.
 -3.851578246848113E-004  0.
 -3.851578246848113E-004  0.
 -3.026390480157420E-004  0.
 -3.026390480157420E-004  0.
 -2.719539376301768E-004  0.
 -2.719539376301768E-004  0.
  4.464034673067129E-004  0.
  4.464034673067129E-004  0.
 -5.383003350127603E-004  0.
 -5.383003350127603E-004  0.
 -2.143840504518472E-004  0.
 -2.143840504518472E-004  0.
  4.396031609189598E-004  0.
  4.396031609189598E-004  0.
  5.187239283666372E-004  0.
  5.187239283666372E-004  0.
 -2.393288327696346E-004  0.
 -2.393288327696346E-004  0.
 -3.393130139725262E-004  0.
 -3.393130139725262E-004  0.
 -5.258079893052082E-004  0.
 -5.258079893052082E-004  0.
 -3.104165393762345E-004  0.
 -3.104165393762345E-004  0.
 -2.820940423968890E-004  0.
 -2.820940423968890E-004  0.
 -2.341139339682164E-004  0.
 -2.341139339682164E-004  0.
  2.722149817663324E-004  0.
  2.722149817663324E-004  0.
  3.148012549814896E-004  0.
  3.148012549814896E-004  0.
 -5.407292897080294E-004  0.
 -5.407292897080294E-004  0.
 -5.170327566195967E-004  0.
 -5.170327566195967E-004  0.
 -3.403712371781848E-004  0.
 -3.403712371781848E-004  0.
  4.438219729359931E-004  0.
  4.438219729359931E-004  0.
 -3.097402581443237E-004  0.
 -3.097402581443237E-004  0.
 -3.374913140257165E-004  0.
 -3.374913140257165E-004  0.
  3.883649977296153E-004  0.
  3.883649977296153E-004  0.
 -3.448243786931213E-004  0.
 -3.448243786931213E-004  0.
 -4.290803153297191E-004  0.
 -4.290803153297191E-004  0.
 -2.354917139134193E-004  0.
 -2.354917139134193E-004  0.
 -3.864752774072043E-004  0.
 -3.864752774072043E-004  0.
 -5.008392296708116E-004  0.
 -5.008392296708116E-004  0.
 -4.980375408768439E-004  0.
 -4.980375408768439E-004  0.
 -3.207244548623770E-004  0.
 -3.207244548623770E-004  0.
 -6.227826004792530E-004  0.
 -6.227826004792530E-004  0.
 -3.596007202981139E-004  0.
 -3.596007202981139E-004  0.
 -3.644055360359925E-004  0.
 -3.644055360359925E-004  0.
 -3.926559774520254E-004  0.
 -3.926559774520254E-004  0.
 -4.458601765925394E-004  0.
 -4.458601765925394E-004  0.
 -2.669040512513367E-004  0.
 -2.669040512513367E-004  0.
 -4.017346915905178E-004  0.
 -4.017346915905178E-004  0.
  4.132759193410012E-004  0.
  4.132759193410012E-004  0.
 -5.960367658008657E-004  0.
 -5.960367658008657E-004  0.
 -3.163980549817572E-004  0.
 -3.163980549817572E-004  0.
  2.794473434875455E-004  0.
  2.794473434875455E-004  0.
  4.216359091862936E-004  0.
  4.216359091862936E-004  0.
 -2.370681274470811E-005  0.
 -2.370681274470811E-005  0.
 -6.882961644947347E-005  0.
 -6.882961644947347E-005  0.
  1.665181295991992E-004  0.
  1.665181295991992E-004  0.
 -2.298421570436767E-004  0.
 -2.298421570436767E-004  0.
  3.592377383701645E-005  0.
  3.592377383701645E-005  0.
  1.570941314509365E-004  0.
  1.570941314509365E-004  0.
 -2.337984764774350E-004  0.
 -2.337984764774350E-004  0.
 -1.218135124517508E-005  0.
 -1.218135124517508E-005  0.
  6.016998914260512E-005  0.
  6.016998914260512E-005  0.
 -1.570216931663182E-005  0.
 -1.570216931663182E-005  0.
 -2.546149110635474E-004  0.
 -2.546149110635474E-004  0.
 -6.290899462371374E-005  0.
 -6.290899462371374E-005  0.
 -1.832792237116270E-004  0.
 -1.832792237116270E-004  0.
 -1.541949143302911E-006  0.
 -1.541949143302911E-006  0.
  1.012040731550160E-004  0.
  1.012040731550160E-004  0.
  1.616942881163190E-005  0.
  1.616942881163190E-005  0.
  6.815241740855567E-005  0.
  6.815241740855567E-005  0.
  1.136818566718249E-004  0.
  1.136818566718249E-004  0.
 -2.815308608562386E-005  0.
 -2.815308608562386E-005  0.
  1.962652400854733E-005  0.
  1.962652400854733E-005  0.
  1.491409569806132E-004  0.
  1.491409569806132E-004  0.
  1.711191144465066E-004  0.
  1.711191144465066E-004  0.
  6.206301369456284E-005  0.
  6.206301369456284E-005  0.
 -8.514101543989481E-005  0.
 -8.514101543989481E-005  0.
  5.851145768440091E-005  0.
  5.851145768440091E-005  0.
 -2.504348989208681E-004  0.
 -2.504348989208681E-004  0.
  6.000230225783862E-005  0.
  6.000230225783862E-005  0.
 -4.919102159789640E-004  0.
 -4.919102159789640E-004  0.
 -5.113487062707755E-004  0.
 -5.113487062707755E-004  0.
  6.661030468541918E-004  0.
  6.661030468541918E-004  0.
  6.216981568836378E-004  0.
  6.216981568836378E-004  0.
  6.420595172009918E-004  0.
  6.420595172009918E-004  0.
  5.386573760075688E-004  0.
  5.386573760075688E-004  0.
  4.873127420273449E-004  0.
  4.873127420273449E-004  0.
  4.524270783431002E-004  0.
  4.524270783431002E-004  0.
  5.359029854567176E-004  0.
  5.359029854567176E-004  0.
 -4.857229123760426E-004  0.
 -4.857229123760426E-004  0.
  5.183280008855516E-004  0.
  5.183280008855516E-004  0.
 -4.868986410617008E-004  0.
 -4.868986410617008E-004  0.
 -3.969830378981634E-004  0.
 -3.969830378981634E-004  0.
 -6.902099302233258E-004  0.
 -6.902099302233258E-004  0.
 -5.389932679042976E-004  0.
 -5.389932679042976E-004  0.
  6.507212182577751E-004  0.
  6.507212182577751E-004  0.
 -4.514777597398891E-004  0.
 -4.514777597398891E-004  0.
  4.202441706154919E-004  0.
  4.202441706154919E-004  0.
 -5.439992721035142E-004  0.
 -5.439992721035142E-004  0.
  4.287149231230499E-004  0.
  4.287149231230499E-004  0.
 -6.698398766515125E-004  0.
 -6.698398766515125E-004  0.
  6.093967818736458E-004  0.
  6.093967818736458E-004  0.
  5.302006822771510E-004  0.
  5.302006822771510E-004  0.
  6.085801167864928E-004  0.
  6.085801167864928E-004  0.
 -4.383605873466399E-004  0.
 -4.383605873466399E-004  0.
 -5.745947162798062E-004  0.
 -5.745947162798062E-004  0.
 -4.983375347546054E-004  0.
 -4.983375347546054E-004  0.
  5.044459966710510E-004  0.
  5.044459966710510E-004  0.
 -5.805832146951856E-004  0.
 -5.805832146951856E-004  0.
 -6.751139739249936E-004  0.
 -6.751139739249936E-004  0.
  3.491393375005915E-004  0.
  3.491393375005915E-004  0.
 -6.447287193835766E-004  0.
 -6.447287193835766E-004  0.
  5.085905733956899E-004  0.
  5.085905733956899E-004  0.
 -5.056788673025964E-004  0.
 -5.056788673025964E-004  0.
  5.677644321794037E-004  0.
  5.677644321794037E-004  0.
 -6.267007047698848E-004  0.
 -6.267007047698848E-004  0.
 -5.358153092109767E-004  0.
 -5.358153092109767E-004  0.
  4.839045034766614E-004  0.
  4.839045034766614E-004  0.
  5.520600927421317E-004  0.
  5.520600927421317E-004  0.
 -5.878028512968685E-004  0.
 -5.878028512968685E-004  0.
 -6.537593309798156E-004  0.
 -6.537593309798156E-004  0.
  5.229255431499058E-004  0.
  5.229255431499058E-004  0.
  3.807962379422450E-004  0.
  3.807962379422450E-004  0.
  4.556108333809088E-004  0.
  4.556108333809088E-004  0.
 -2.427563497731096E-004  0.
 -2.427563497731096E-004  0.
  3.811388479362246E-004  0.
  3.811388479362246E-004  0.
 -4.425454537941781E-004  0.
 -4.425454537941781E-004  0.
  2.958401407302828E-004  0.
  2.958401407302828E-004  0.
  4.003164647333424E-004  0.
  4.003164647333424E-004  0.
  3.663497800483828E-004  0.
  3.663497800483828E-004  0.
  3.026852215950110E-004  0.
  3.026852215950110E-004  0.
  3.159100608261173E-004  0.
  3.159100608261173E-004  0.
  4.496307247533862E-004  0.
  4.496307247533862E-004  0.
  2.776855939522706E-004  0.
  2.776855939522706E-004  0.
 -3.198996629708284E-004  0.
 -3.198996629708284E-004  0.
  4.924518773950588E-004  0.
  4.924518773950588E-004  0.
 -4.412681473256038E-004  0.
 -4.412681473256038E-004  0.
  5.176567381058051E-004  0.
  5.176567381058051E-004  0.
  2.785799009953832E-004  0.
  2.785799009953832E-004  0.
  3.236006331525293E-004  0.
  3.236006331525293E-004  0.
  4.169526434951381E-004  0.
  4.169526434951381E-004  0.
 -1.578876521733390E-004  0.
 -1.578876521733390E-004  0.
  4.371205683426053E-004  0.
  4.371205683426053E-004  0.
  4.569365549873507E-004  0.
  4.569365549873507E-004  0.
  2.333700556631718E-004  0.
  2.333700556631718E-004  0.
  2.436221730787479E-004  0.
  2.436221730787479E-004  0.
  2.636463232931622E-004  0.
  2.636463232931622E-004  0.
  4.743940156082889E-004  0.
  4.743940156082889E-004  0.
  3.276001720991146E-004  0.
  3.276001720991146E-004  0.
  5.345712252431832E-004  0.
  5.345712252431832E-004  0.
 -4.707525742284935E-004  0.
 -4.707525742284935E-004  0.
 -4.050640011720705E-004  0.
 -4.050640011720705E-004  0.
 -5.451676814262061E-004  0.
 -5.451676814262061E-004  0.
  3.146421650190145E-004  0.
  3.146421650190145E-004  0.
  3.116155156491387E-004  0.
  3.116155156491387E-004  0.
 -3.848142165705161E-004  0.
 -3.848142165705161E-004  0.
  2.587714324017551E-004  0.
  2.587714324017551E-004  0.
 -3.458448584298917E-004  0.
 -3.458448584298917E-004  0.
  2.777072842288236E-004  0.
  2.777072842288236E-004  0.
  1.972583634801265E-004  0.
  1.972583634801265E-004  0.
  3.369722790686266E-004  0.
  3.369722790686266E-004  0.
  2.246682774386231E-004  0.
  2.246682774386231E-004  0.
  4.477331964581873E-004  0.
  4.477331964581873E-004  0.
 -5.737085603615831E-004  0.
 -5.737085603615831E-004  0.
  3.880478289725589E-004  0.
  3.880478289725589E-004  0.
  5.191544687649541E-004  0.
  5.191544687649541E-004  0.
 -3.533229265185892E-004  0.
 -3.533229265185892E-004  0.
  2.099382096289010E-004  0.
  2.099382096289010E-004  0.
  3.432859731161001E-004  0.
  3.432859731161001E-004  0.
  4.147452248094396E-004  0.
  4.147452248094396E-004  0.
 -7.071583840602455E-006  0.
 -7.071583840602455E-006  0.
  5.694246774949442E-005  0.
  5.694246774949442E-005  0.
  1.239797686461329E-005  0.
  1.239797686461329E-005  0.
  8.668546900095824E-005  0.
  8.668546900095824E-005  0.
  7.233786244322344E-005  0.
  7.233786244322344E-005  0.
  1.658507970914084E-004  0.
  1.658507970914084E-004  0.
 -3.575449105390478E-005  0.
 -3.575449105390478E-005  0.
 -1.933251136719863E-005  0.
 -1.933251136719863E-005  0.
 -4.324601764118623E-005  0.
 -4.324601764118623E-005  0.
  1.014125717011283E-004  0.
  1.014125717011283E-004  0.
 -5.524039169558584E-005  0.
 -5.524039169558584E-005  0.
 -1.221223182092799E-004  0.
 -1.221223182092799E-004  0.
 -8.320411082386702E-005  0.
 -8.320411082386702E-005  0.
 -1.547909071301934E-005  0.
 -1.547909071301934E-005  0.
  5.085557866677053E-005  0.
  5.085557866677053E-005  0.
  9.182491871475218E-005  0.
  9.182491871475218E-005  0.
  4.509471829106324E-005  0.
  4.509471829106324E-005  0.
  6.798527771975170E-005  0.
  6.798527771975170E-005  0.
  1.858436559031160E-004  0.
  1.858436559031160E-004  0.
  3.005647500829612E-005  0.
  3.005647500829612E-005  0.
  1.352924447340671E-006  0.
  1.352924447340671E-006  0.
  2.173434705763652E-004  0.
  2.173434705763652E-004  0.
  3.092109633142793E-004  0.
  3.092109633142793E-004  0.
 -1.105457621074119E-005  0.
 -1.105457621074119E-005  0.
  3.488416877549534E-004  0.
  3.488416877549534E-004  0.
  4.655174180504218E-004  0.
  4.655174180504218E-004  0.
  3.818374690116234E-004  0.
  3.818374690116234E-004  0.
  4.627251040327553E-004  0.
  4.627251040327553E-004  0.
  3.676204640451286E-004  0.
  3.676204640451286E-004  0.
  4.729933297777006E-004  0.
  4.729933297777006E-004  0.
  6.054740320577354E-004  0.
  6.054740320577354E-004  0.
  3.518973775568766E-004  0.
  3.518973775568766E-004  0.
  3.586221641116905E-004  0.
  3.586221641116905E-004  0.
  3.901645353733380E-004  0.
  3.901645353733380E-004  0.
  4.467556327613720E-004  0.
  4.467556327613720E-004  0.
  3.114959499909660E-004  0.
  3.114959499909660E-004  0.
 -1.856397455745604E-004  0.
 -1.856397455745604E-004  0.
 -1.085485683865064E-004  0.
 -1.085485683865064E-004  0.
 -3.332811528307929E-004  0.
 -3.332811528307929E-004  0.
  5.459169156223693E-004  0.
  5.459169156223693E-004  0.
 -2.910105992292351E-004  0.
 -2.910105992292351E-004  0.
 -3.165005062686308E-004  0.
 -3.165005062686308E-004  0.
 -2.211287096438716E-004  0.
 -2.211287096438716E-004  0.
  2.327524552588092E-004  0.
  2.327524552588092E-004  0.
 -1.386296004301106E-004  0.
 -1.386296004301106E-004  0.
 -4.713301447739998E-004  0.
 -4.713301447739998E-004  0.
  1.692720091977725E-004  0.
  1.692720091977725E-004  0.
 -1.197943177347042E-004  0.
 -1.197943177347042E-004  0.
 -2.197215887020025E-004  0.
 -2.197215887020025E-004  0.
 -4.099270413196951E-004  0.
 -4.099270413196951E-004  0.
  2.482597195638880E-004  0.
  2.482597195638880E-004  0.
  1.934152589323610E-004  0.
  1.934152589323610E-004  0.
 -5.160092253075650E-004  0.
 -5.160092253075650E-004  0.
 -1.463086152100143E-004  0.
 -1.463086152100143E-004  0.
 -4.125470315018775E-004  0.
 -4.125470315018775E-004  0.
 -2.147858544584786E-004  0.
 -2.147858544584786E-004  0.
  2.002691882315624E-004  0.
  2.002691882315624E-004  0.
 -1.874000921059274E-004  0.
 -1.874000921059274E-004  0.
 -3.684314586020511E-004  0.
 -3.684314586020511E-004  0.
 -2.925572282929951E-004  0.
 -2.925572282929951E-004  0.
 -1.079096237789359E-004  0.
 -1.079096237789359E-004  0.
  2.665988754437268E-004  0.
  2.665988754437268E-004  0.
 -9.425528863246722E-005  0.
 -9.425528863246722E-005  0.
 -4.683156622674133E-004  0.
 -4.683156622674133E-004  0.
 -3.632240406517178E-004  0.
 -3.632240406517178E-004  0.
  2.847300354011193E-004  0.
  2.847300354011193E-004  0.
  3.214236992405887E-004  0.
  3.214236992405887E-004  0.
 -3.755657757830245E-004  0.
 -3.755657757830245E-004  0.
 -2.343808664399148E-004  0.
 -2.343808664399148E-004  0.
 -6.808763293959161E-005  0.
 -6.808763293959161E-005  0.
 -8.790492100362312E-005  0.
 -8.790492100362312E-005  0.
 -3.826714559925630E-004  0.
 -3.826714559925630E-004  0.
 -1.734156106892006E-005  0.
 -1.734156106892006E-005  0.
  1.258551111719266E-005  0.
  1.258551111719266E-005  0.
  6.756571405376854E-006  0.
  6.756571405376854E-006  0.
  2.225916489796178E-004  0.
  2.225916489796178E-004  0.
  3.438758757400274E-005  0.
  3.438758757400274E-005  0.
 -2.342473546269335E-005  0.
 -2.342473546269335E-005  0.
  4.504549802238315E-005  0.
  4.504549802238315E-005  0.
 -1.017817479223773E-004  0.
 -1.017817479223773E-004  0.
  7.971931482868610E-005  0.
  7.971931482868610E-005  0.
  7.930739968104620E-006  0.
  7.930739968104620E-006  0.
  7.369653047894049E-005  0.
  7.369653047894049E-005  0.
  3.111754785249129E-005  0.
  3.111754785249129E-005  0.
 -1.095428280093239E-004  0.
 -1.095428280093239E-004  0.
  6.934706875153616E-005  0.
  6.934706875153616E-005  0.
  5.496483805814329E-005  0.
  5.496483805814329E-005  0.
  1.037704369181851E-004  0.
  1.037704369181851E-004  0.
  1.950219052793716E-004  0.
  1.950219052793716E-004  0.
 -2.585462256064814E-004  0.
 -2.585462256064814E-004  0.
 -1.025483337421031E-004  0.
 -1.025483337421031E-004  0.
 -6.618849782272647E-005  0.
 -6.618849782272647E-005  0.
  1.303507971016277E-004  0.
  1.303507971016277E-004  0.
 -1.366723027155898E-004  0.
 -1.366723027155898E-004  0.
  1.652461838803216E-004  0.
  1.652461838803216E-004  0.
 -2.982074983168318E-005  0.
 -2.982074983168318E-005  0.
  2.048579422153910E-005  0.
  2.048579422153910E-005  0.
  7.812556905460415E-005  0.
  7.812556905460415E-005  0.
  1.659102591476452E-004  0.
  1.659102591476452E-004  0.
 -5.474067428787310E-005  0.
 -5.474067428787310E-005  0.
 -6.286642957436283E-005  0.
 -6.286642957436283E-005  0.
  7.011090149485044E-005  0.
  7.011090149485044E-005  0.
 -1.469593142334192E-005  0.
 -1.469593142334192E-005  0.
  1.751749099496843E-004  0.
  1.751749099496843E-004  0.
 -7.040382631103015E-005  0.
 -7.040382631103015E-005  0.
 -8.753161043057398E-006  0.
 -8.753161043057398E-006  0.
  2.876297292868925E-005  0.
  2.876297292868925E-005  0.
  1.724259630742165E-004  0.
  1.724259630742165E-004  0.
  3.640009971745669E-004  0.
  3.640009971745669E-004  0.
  3.199975068192110E-004  0.
  3.199975068192110E-004  0.
  4.233528550998181E-004  0.
  4.233528550998181E-004  0.
 -3.385770236572861E-004  0.
 -3.385770236572861E-004  0.
 -4.652864038915027E-004  0.
 -4.652864038915027E-004  0.
 -2.367540070579479E-004  0.
 -2.367540070579479E-004  0.
  3.586713216129607E-004  0.
  3.586713216129607E-004  0.
 -2.566182984626203E-004  0.
 -2.566182984626203E-004  0.
 -2.311193059444490E-004  0.
 -2.311193059444490E-004  0.
 -5.061765923064623E-004  0.
 -5.061765923064623E-004  0.
 -2.566508375352766E-004  0.
 -2.566508375352766E-004  0.
 -4.339434361480360E-004  0.
 -4.339434361480360E-004  0.
 -3.089903588971500E-004  0.
 -3.089903588971500E-004  0.
  2.961545263708427E-004  0.
  2.961545263708427E-004  0.
  3.313920953641398E-004  0.
  3.313920953641398E-004  0.
  3.189726975843973E-004  0.
  3.189726975843973E-004  0.
 -2.939751635018533E-004  0.
 -2.939751635018533E-004  0.
 -1.271488087229551E-004  0.
 -1.271488087229551E-004  0.
  1.828453832882940E-004  0.
  1.828453832882940E-004  0.
 -2.209210351743174E-004  0.
 -2.209210351743174E-004  0.
 -2.429256471970990E-004  0.
 -2.429256471970990E-004  0.
 -1.648544855294893E-004  0.
 -1.648544855294893E-004  0.
 -2.765922247009401E-004  0.
 -2.765922247009401E-004  0.
  4.131059805666976E-004  0.
  4.131059805666976E-004  0.
  2.394588441177163E-004  0.
  2.394588441177163E-004  0.
 -2.030933943683046E-004  0.
 -2.030933943683046E-004  0.
 -3.895827215912382E-004  0.
 -3.895827215912382E-004  0.
  4.887645831037753E-004  0.
  4.887645831037753E-004  0.
 -3.437827587876532E-004  0.
 -3.437827587876532E-004  0.
  3.728753991071169E-004  0.
  3.728753991071169E-004  0.
  2.089140527878807E-004  0.
  2.089140527878807E-004  0.
 -9.732092812057269E-005  0.
 -9.732092812057269E-005  0.
  4.009742359983549E-004  0.
  4.009742359983549E-004  0.
  4.455855779549189E-004  0.
  4.455855779549189E-004  0.
 -2.267577546859390E-004  0.
 -2.267577546859390E-004  0.
 -3.451287971555290E-004  0.
 -3.451287971555290E-004  0.
 -3.637555605273531E-004  0.
 -3.637555605273531E-004  0.
  2.230089999790348E-004  0.
  2.230089999790348E-004  0.
  2.776045500573545E-004  0.
  2.776045500573545E-004  0.
 -3.834561537922750E-004  0.
 -3.834561537922750E-004  0.
  2.832311026968319E-004  0.
  2.832311026968319E-004  0.
  3.245763408535109E-004  0.
  3.245763408535109E-004  0.
  3.943635574943169E-004  0.
  3.943635574943169E-004  0.
  2.293292782647088E-004  0.
  2.293292782647088E-004  0.
  4.183687341294586E-004  0.
  4.183687341294586E-004  0.
  2.490612956358885E-004  0.
  2.490612956358885E-004  0.
  2.133481966967751E-004  0.
  2.133481966967751E-004  0.
 -3.719745691424032E-004  0.
 -3.719745691424032E-004  0.
  2.537838959983568E-004  0.
  2.537838959983568E-004  0.
  3.878913752862355E-004  0.
  3.878913752862355E-004  0.
  5.125518862622844E-005  0.
  5.125518862622844E-005  0.
  3.610878634296940E-004  0.
  3.610878634296940E-004  0.
  2.251209238036169E-004  0.
  2.251209238036169E-004  0.
 -2.814868209728898E-004  0.
 -2.814868209728898E-004  0.
 -1.987663877990746E-004  0.
 -1.987663877990746E-004  0.
  2.181184768837798E-004  0.
  2.181184768837798E-004  0.
  2.942905874964517E-004  0.
  2.942905874964517E-004  0.
  2.591663951177403E-004  0.
  2.591663951177403E-004  0.
  3.986712778188591E-004  0.
  3.986712778188591E-004  0.
  2.736689492269995E-004  0.
  2.736689492269995E-004  0.
  2.829007040561120E-004  0.
  2.829007040561120E-004  0.
  1.288516877079450E-004  0.
  1.288516877079450E-004  0.
  3.036425665175170E-004  0.
  3.036425665175170E-004  0.
 -3.531407940090531E-005  0.
 -3.531407940090531E-005  0.
  3.964259156544175E-006  0.
  3.964259156544175E-006  0.
 -2.775819722790912E-004  0.
 -2.775819722790912E-004  0.
  3.348073135737487E-004  0.
  3.348073135737487E-004  0.
  2.952407870636140E-004  0.
  2.952407870636140E-004  0.
 -2.132092927738393E-004  0.
 -2.132092927738393E-004  0.
 -1.923622361941311E-004  0.
 -1.923622361941311E-004  0.
  2.449415816239410E-004  0.
  2.449415816239410E-004  0.
  2.762524538495524E-004  0.
  2.762524538495524E-004  0.
  2.235937685941069E-004  0.
  2.235937685941069E-004  0.
  4.967522628467214E-005  0.
  4.967522628467214E-005  0.
 -2.130860286958169E-004  0.
 -2.130860286958169E-004  0.
  2.660274953359925E-004  0.
  2.660274953359925E-004  0.
  8.961555681869146E-005  0.
  8.961555681869146E-005  0.
  1.986985656699276E-004  0.
  1.986985656699276E-004  0.
 -1.646512361028959E-004  0.
 -1.646512361028959E-004  0.
  2.247923003537917E-004  0.
  2.247923003537917E-004  0.
  1.130089459136286E-004  0.
  1.130089459136286E-004  0.
 -2.623873984857485E-004  0.
 -2.623873984857485E-004  0.
  1.212881411602894E-004  0.
  1.212881411602894E-004  0.
  2.819552791044397E-004  0.
  2.819552791044397E-004  0.
 -3.971632184170001E-005  0.
 -3.971632184170001E-005  0.
 -1.368810596337054E-004  0.
 -1.368810596337054E-004  0.
  1.428128830054474E-004  0.
  1.428128830054474E-004  0.
  4.360691673885068E-005  0.
  4.360691673885068E-005  0.
 -2.193166301048656E-004  0.
 -2.193166301048656E-004  0.
  2.577622185370913E-004  0.
  2.577622185370913E-004  0.
  1.561727245791310E-004  0.
  1.561727245791310E-004  0.
  4.061054157854964E-004  0.
  4.061054157854964E-004  0.
  3.611475764073360E-004  0.
  3.611475764073360E-004  0.
  1.426214697539389E-004  0.
  1.426214697539389E-004  0.
  1.773342771508411E-004  0.
  1.773342771508411E-004  0.
  1.987113962882928E-004  0.
  1.987113962882928E-004  0.
 -3.290638063030883E-004  0.
 -3.290638063030883E-004  0.
 -2.611331392895357E-004  0.
 -2.611331392895357E-004  0.
 -1.621482157851919E-004  0.
 -1.621482157851919E-004  0.
 -2.478842004312325E-004  0.
 -2.478842004312325E-004  0.
 -3.216742657502925E-004  0.
 -3.216742657502925E-004  0.
 -3.374787843967981E-004  0.
 -3.374787843967981E-004  0.
 -2.219849842696967E-004  0.
 -2.219849842696967E-004  0.
 -2.701600756093060E-004  0.
 -2.701600756093060E-004  0.
 -2.009856983923860E-004  0.
 -2.009856983923860E-004  0.
 -5.844352765076210E-005  0.
 -5.844352765076210E-005  0.
 -3.253171828292661E-004  0.
 -3.253171828292661E-004  0.
 -1.543664335831101E-004  0.
 -1.543664335831101E-004  0.
  2.873789973110547E-006  0.
  2.873789973110547E-006  0.
 -1.825606598570969E-004  0.
 -1.825606598570969E-004  0.
 -2.162170046500864E-004  0.
 -2.162170046500864E-004  0.
 -1.209585512776517E-004  0.
 -1.209585512776517E-004  0.
 -1.775011110230815E-004  0.
 -1.775011110230815E-004  0.
 -1.060063059832354E-004  0.
 -1.060063059832354E-004  0.
 -1.201956243355473E-004  0.
 -1.201956243355473E-004  0.
 -2.307737938763994E-004  0.
 -2.307737938763994E-004  0.
 -2.215706333112793E-004  0.
 -2.215706333112793E-004  0.
